dd_155-165: DISTANCE ATOMS=155,165
dd_155-166: DISTANCE ATOMS=155,166
dd_157-158: DISTANCE ATOMS=157,158
dd_157-160: DISTANCE ATOMS=157,160
dd_157-162: DISTANCE ATOMS=157,162
dd_157-164: DISTANCE ATOMS=157,164
dd_157-165: DISTANCE ATOMS=157,165
dd_157-166: DISTANCE ATOMS=157,166
dd_158-160: DISTANCE ATOMS=158,160
dd_158-162: DISTANCE ATOMS=158,162
dd_158-164: DISTANCE ATOMS=158,164
dd_158-165: DISTANCE ATOMS=158,165
dd_158-166: DISTANCE ATOMS=158,166
dd_160-162: DISTANCE ATOMS=160,162
dd_160-164: DISTANCE ATOMS=160,164
dd_160-165: DISTANCE ATOMS=160,165
dd_160-166: DISTANCE ATOMS=160,166
dd_162-164: DISTANCE ATOMS=162,164
dd_162-165: DISTANCE ATOMS=162,165
dd_162-166: DISTANCE ATOMS=162,166
dd_164-165: DISTANCE ATOMS=164,165
dd_164-166: DISTANCE ATOMS=164,166
dd_165-166: DISTANCE ATOMS=165,166

PRINT STRIDE=5 ARG=* FILE=COLVAR_DIST
